DATA/go-basic.obo: fmt(1.2) rel(2020-04-23) 47,239 GO Terms
num_walks: 1960 walk_length: 19
Walk iteration:
196 / 1960
197 / 1960
198 / 1960
199 / 1960
200 / 1960
201 / 1960
202 / 1960
203 / 1960
204 / 1960
205 / 1960
206 / 1960
207 / 1960
208 / 1960
209 / 1960
210 / 1960
211 / 1960
212 / 1960
213 / 1960
214 / 1960
215 / 1960
216 / 1960
217 / 1960
218 / 1960
219 / 1960
220 / 1960
221 / 1960
222 / 1960
223 / 1960
224 / 1960
225 / 1960
226 / 1960
227 / 1960
228 / 1960
229 / 1960
230 / 1960
231 / 1960
232 / 1960
233 / 1960
234 / 1960
235 / 1960
236 / 1960
237 / 1960
238 / 1960
239 / 1960
240 / 1960
241 / 1960
242 / 1960
243 / 1960
244 / 1960
245 / 1960
246 / 1960
247 / 1960
248 / 1960
249 / 1960
250 / 1960
251 / 1960
252 / 1960
253 / 1960
254 / 1960
255 / 1960
256 / 1960
257 / 1960
258 / 1960
259 / 1960
260 / 1960
261 / 1960
262 / 1960
263 / 1960
264 / 1960
265 / 1960
266 / 1960
267 / 1960
268 / 1960
269 / 1960
270 / 1960
271 / 1960
272 / 1960
273 / 1960
274 / 1960
275 / 1960
276 / 1960
277 / 1960
278 / 1960
279 / 1960
280 / 1960
281 / 1960
282 / 1960
283 / 1960
284 / 1960
285 / 1960
286 / 1960
287 / 1960
288 / 1960
289 / 1960
290 / 1960
291 / 1960
292 / 1960
293 / 1960
294 / 1960
295 / 1960
296 / 1960
297 / 1960
298 / 1960
299 / 1960
300 / 1960
301 / 1960
302 / 1960
303 / 1960
304 / 1960
305 / 1960
306 / 1960
307 / 1960
308 / 1960
309 / 1960
310 / 1960
311 / 1960
312 / 1960
313 / 1960
314 / 1960
315 / 1960
316 / 1960
317 / 1960
318 / 1960
319 / 1960
320 / 1960
321 / 1960
322 / 1960
323 / 1960
324 / 1960
325 / 1960
326 / 1960
327 / 1960
328 / 1960
329 / 1960
330 / 1960
331 / 1960
332 / 1960
333 / 1960
334 / 1960
335 / 1960
336 / 1960
337 / 1960
338 / 1960
339 / 1960
340 / 1960
341 / 1960
342 / 1960
343 / 1960
344 / 1960
345 / 1960
346 / 1960
347 / 1960
348 / 1960
349 / 1960
350 / 1960
351 / 1960
352 / 1960
353 / 1960
354 / 1960
355 / 1960
356 / 1960
357 / 1960
358 / 1960
359 / 1960
360 / 1960
361 / 1960
362 / 1960
363 / 1960
364 / 1960
365 / 1960
366 / 1960
367 / 1960
368 / 1960
369 / 1960
370 / 1960
371 / 1960
372 / 1960
373 / 1960
374 / 1960
375 / 1960
376 / 1960
377 / 1960
378 / 1960
379 / 1960
380 / 1960
381 / 1960
382 / 1960
383 / 1960
384 / 1960
385 / 1960
386 / 1960
387 / 1960
388 / 1960
389 / 1960
390 / 1960
391 / 1960
392 / 1960
393 / 1960
394 / 1960
395 / 1960
396 / 1960
397 / 1960
398 / 1960
399 / 1960
400 / 1960
401 / 1960
402 / 1960
403 / 1960
404 / 1960
405 / 1960
406 / 1960
407 / 1960
408 / 1960
409 / 1960
410 / 1960
411 / 1960
412 / 1960
413 / 1960
414 / 1960
415 / 1960
416 / 1960
417 / 1960
418 / 1960
419 / 1960
420 / 1960
421 / 1960
422 / 1960
423 / 1960
424 / 1960
425 / 1960
426 / 1960
427 / 1960
428 / 1960
429 / 1960
430 / 1960
431 / 1960
432 / 1960
433 / 1960
434 / 1960
435 / 1960
436 / 1960
437 / 1960
438 / 1960
439 / 1960
440 / 1960
441 / 1960
442 / 1960
443 / 1960
444 / 1960
445 / 1960
446 / 1960
447 / 1960
448 / 1960
449 / 1960
450 / 1960
451 / 1960
452 / 1960
453 / 1960
454 / 1960
455 / 1960
456 / 1960
457 / 1960
458 / 1960
459 / 1960
460 / 1960
461 / 1960
462 / 1960
463 / 1960
464 / 1960
465 / 1960
466 / 1960
467 / 1960
468 / 1960
469 / 1960
470 / 1960
471 / 1960
472 / 1960
473 / 1960
474 / 1960
475 / 1960
476 / 1960
477 / 1960
478 / 1960
479 / 1960
480 / 1960
481 / 1960
482 / 1960
483 / 1960
484 / 1960
485 / 1960
486 / 1960
487 / 1960
488 / 1960
489 / 1960
490 / 1960
491 / 1960
492 / 1960
493 / 1960
494 / 1960
495 / 1960
496 / 1960
497 / 1960
498 / 1960
499 / 1960
500 / 1960
501 / 1960
502 / 1960
503 / 1960
504 / 1960
505 / 1960
506 / 1960
507 / 1960
508 / 1960
509 / 1960
510 / 1960
511 / 1960
512 / 1960
513 / 1960
514 / 1960
515 / 1960
516 / 1960
517 / 1960
518 / 1960
519 / 1960
520 / 1960
521 / 1960
522 / 1960
523 / 1960
524 / 1960
525 / 1960
526 / 1960
527 / 1960
528 / 1960
529 / 1960
530 / 1960
531 / 1960
532 / 1960
533 / 1960
534 / 1960
535 / 1960
536 / 1960
537 / 1960
538 / 1960
539 / 1960
540 / 1960
541 / 1960
542 / 1960
543 / 1960
544 / 1960
545 / 1960
546 / 1960
547 / 1960
548 / 1960
549 / 1960
550 / 1960
551 / 1960
552 / 1960
553 / 1960
554 / 1960
555 / 1960
556 / 1960
557 / 1960
558 / 1960
559 / 1960
560 / 1960
561 / 1960
562 / 1960
563 / 1960
564 / 1960
565 / 1960
566 / 1960
567 / 1960
568 / 1960
569 / 1960
570 / 1960
571 / 1960
572 / 1960
573 / 1960
574 / 1960
575 / 1960
576 / 1960
577 / 1960
578 / 1960
579 / 1960
580 / 1960
581 / 1960
582 / 1960
583 / 1960
584 / 1960
585 / 1960
586 / 1960
587 / 1960
588 / 1960
589 / 1960
590 / 1960
591 / 1960
592 / 1960
593 / 1960
594 / 1960
595 / 1960
596 / 1960
597 / 1960
598 / 1960
599 / 1960
600 / 1960
601 / 1960
602 / 1960
603 / 1960
604 / 1960
605 / 1960
606 / 1960
607 / 1960
608 / 1960
609 / 1960
610 / 1960
611 / 1960
612 / 1960
613 / 1960
614 / 1960
615 / 1960
616 / 1960
617 / 1960
618 / 1960
619 / 1960
620 / 1960
621 / 1960
622 / 1960
623 / 1960
624 / 1960
625 / 1960
626 / 1960
627 / 1960
628 / 1960
629 / 1960
630 / 1960
631 / 1960
632 / 1960
633 / 1960
634 / 1960
635 / 1960
636 / 1960
637 / 1960
638 / 1960
639 / 1960
640 / 1960
641 / 1960
642 / 1960
643 / 1960
644 / 1960
645 / 1960
646 / 1960
647 / 1960
648 / 1960
649 / 1960
650 / 1960
651 / 1960
652 / 1960
653 / 1960
654 / 1960
655 / 1960
656 / 1960
657 / 1960
658 / 1960
659 / 1960
660 / 1960
661 / 1960
662 / 1960
663 / 1960
664 / 1960
665 / 1960
666 / 1960
667 / 1960
668 / 1960
669 / 1960
670 / 1960
671 / 1960
672 / 1960
673 / 1960
674 / 1960
675 / 1960
676 / 1960
677 / 1960
678 / 1960
679 / 1960
680 / 1960
681 / 1960
682 / 1960
683 / 1960
684 / 1960
685 / 1960
686 / 1960
687 / 1960
688 / 1960
689 / 1960
690 / 1960
691 / 1960
692 / 1960
693 / 1960
694 / 1960
695 / 1960
696 / 1960
697 / 1960
698 / 1960
699 / 1960
700 / 1960
701 / 1960
702 / 1960
703 / 1960
704 / 1960
705 / 1960
706 / 1960
707 / 1960
708 / 1960
709 / 1960
710 / 1960
711 / 1960
712 / 1960
713 / 1960
714 / 1960
715 / 1960
716 / 1960
717 / 1960
718 / 1960
719 / 1960
720 / 1960
721 / 1960
722 / 1960
723 / 1960
724 / 1960
725 / 1960
726 / 1960
727 / 1960
728 / 1960
729 / 1960
730 / 1960
731 / 1960
732 / 1960
733 / 1960
734 / 1960
735 / 1960
736 / 1960
737 / 1960
738 / 1960
739 / 1960
740 / 1960
741 / 1960
742 / 1960
743 / 1960
744 / 1960
745 / 1960
746 / 1960
747 / 1960
748 / 1960
749 / 1960
750 / 1960
751 / 1960
752 / 1960
753 / 1960
754 / 1960
755 / 1960
756 / 1960
757 / 1960
758 / 1960
759 / 1960
760 / 1960
761 / 1960
762 / 1960
763 / 1960
764 / 1960
765 / 1960
766 / 1960
767 / 1960
768 / 1960
769 / 1960
770 / 1960
771 / 1960
772 / 1960
773 / 1960
774 / 1960
775 / 1960
776 / 1960
777 / 1960
778 / 1960
779 / 1960
780 / 1960
781 / 1960
782 / 1960
783 / 1960
784 / 1960
785 / 1960
786 / 1960
787 / 1960
788 / 1960
789 / 1960
790 / 1960
791 / 1960
792 / 1960
793 / 1960
794 / 1960
795 / 1960
796 / 1960
797 / 1960
798 / 1960
799 / 1960
800 / 1960
801 / 1960
802 / 1960
803 / 1960
804 / 1960
805 / 1960
806 / 1960
807 / 1960
808 / 1960
809 / 1960
810 / 1960
811 / 1960
812 / 1960
813 / 1960
814 / 1960
815 / 1960
816 / 1960
817 / 1960
818 / 1960
819 / 1960
820 / 1960
821 / 1960
822 / 1960
823 / 1960
824 / 1960
825 / 1960
826 / 1960
827 / 1960
828 / 1960
829 / 1960
830 / 1960
831 / 1960
832 / 1960
833 / 1960
834 / 1960
835 / 1960
836 / 1960
837 / 1960
838 / 1960
839 / 1960
840 / 1960
841 / 1960
842 / 1960
843 / 1960
844 / 1960
845 / 1960
846 / 1960
847 / 1960
848 / 1960
849 / 1960
850 / 1960
851 / 1960
852 / 1960
853 / 1960
854 / 1960
855 / 1960
856 / 1960
857 / 1960
858 / 1960
859 / 1960
860 / 1960
861 / 1960
862 / 1960
863 / 1960
864 / 1960
865 / 1960
866 / 1960
867 / 1960
868 / 1960
869 / 1960
870 / 1960
871 / 1960
872 / 1960
873 / 1960
874 / 1960
875 / 1960
876 / 1960
877 / 1960
878 / 1960
879 / 1960
880 / 1960
881 / 1960
882 / 1960
883 / 1960
884 / 1960
885 / 1960
886 / 1960
887 / 1960
888 / 1960
889 / 1960
890 / 1960
891 / 1960
892 / 1960
893 / 1960
894 / 1960
895 / 1960
896 / 1960
897 / 1960
898 / 1960
899 / 1960
900 / 1960
901 / 1960
902 / 1960
903 / 1960
904 / 1960
905 / 1960
906 / 1960
907 / 1960
908 / 1960
909 / 1960
910 / 1960
911 / 1960
912 / 1960
913 / 1960
914 / 1960
915 / 1960
916 / 1960
917 / 1960
918 / 1960
919 / 1960
920 / 1960
921 / 1960
922 / 1960
923 / 1960
924 / 1960
925 / 1960
926 / 1960
927 / 1960
928 / 1960
929 / 1960
930 / 1960
931 / 1960
932 / 1960
933 / 1960
934 / 1960
935 / 1960
936 / 1960
937 / 1960
938 / 1960
939 / 1960
940 / 1960
941 / 1960
942 / 1960
943 / 1960
944 / 1960
945 / 1960
946 / 1960
947 / 1960
948 / 1960
949 / 1960
950 / 1960
951 / 1960
952 / 1960
953 / 1960
954 / 1960
955 / 1960
956 / 1960
957 / 1960
958 / 1960
959 / 1960
960 / 1960
961 / 1960
962 / 1960
963 / 1960
964 / 1960
965 / 1960
966 / 1960
967 / 1960
968 / 1960
969 / 1960
970 / 1960
971 / 1960
972 / 1960
973 / 1960
974 / 1960
975 / 1960
976 / 1960
977 / 1960
978 / 1960
979 / 1960
980 / 1960
981 / 1960
982 / 1960
983 / 1960
984 / 1960
985 / 1960
986 / 1960
987 / 1960
988 / 1960
989 / 1960
990 / 1960
991 / 1960
992 / 1960
993 / 1960
994 / 1960
995 / 1960
996 / 1960
997 / 1960
998 / 1960
999 / 1960
1000 / 1960
1001 / 1960
1002 / 1960
1003 / 1960
1004 / 1960
1005 / 1960
1006 / 1960
1007 / 1960
1008 / 1960
1009 / 1960
1010 / 1960
1011 / 1960
1012 / 1960
1013 / 1960
1014 / 1960
1015 / 1960
1016 / 1960
1017 / 1960
1018 / 1960
1019 / 1960
1020 / 1960
1021 / 1960
1022 / 1960
1023 / 1960
1024 / 1960
1025 / 1960
1026 / 1960
1027 / 1960
1028 / 1960
1029 / 1960
1030 / 1960
1031 / 1960
1032 / 1960
1033 / 1960
1034 / 1960
1035 / 1960
1036 / 1960
1037 / 1960
1038 / 1960
1039 / 1960
1040 / 1960
1041 / 1960
1042 / 1960
1043 / 1960
1044 / 1960
1045 / 1960
1046 / 1960
1047 / 1960
1048 / 1960
1049 / 1960
1050 / 1960
1051 / 1960
1052 / 1960
1053 / 1960
1054 / 1960
1055 / 1960
1056 / 1960
1057 / 1960
1058 / 1960
1059 / 1960
1060 / 1960
1061 / 1960
1062 / 1960
1063 / 1960
1064 / 1960
1065 / 1960
1066 / 1960
1067 / 1960
1068 / 1960
1069 / 1960
1070 / 1960
1071 / 1960
1072 / 1960
1073 / 1960
1074 / 1960
1075 / 1960
1076 / 1960
1077 / 1960
1078 / 1960
1079 / 1960
1080 / 1960
1081 / 1960
1082 / 1960
1083 / 1960
1084 / 1960
1085 / 1960
1086 / 1960
1087 / 1960
1088 / 1960
1089 / 1960
1090 / 1960
1091 / 1960
1092 / 1960
1093 / 1960
1094 / 1960
1095 / 1960
1096 / 1960
1097 / 1960
1098 / 1960
1099 / 1960
1100 / 1960
1101 / 1960
1102 / 1960
1103 / 1960
1104 / 1960
1105 / 1960
1106 / 1960
1107 / 1960
1108 / 1960
1109 / 1960
1110 / 1960
1111 / 1960
1112 / 1960
1113 / 1960
1114 / 1960
1115 / 1960
1116 / 1960
1117 / 1960
1118 / 1960
1119 / 1960
1120 / 1960
1121 / 1960
1122 / 1960
1123 / 1960
1124 / 1960
1125 / 1960
1126 / 1960
1127 / 1960
1128 / 1960
1129 / 1960
1130 / 1960
1131 / 1960
1132 / 1960
1133 / 1960
1134 / 1960
1135 / 1960
1136 / 1960
1137 / 1960
1138 / 1960
1139 / 1960
1140 / 1960
1141 / 1960
1142 / 1960
1143 / 1960
1144 / 1960
1145 / 1960
1146 / 1960
1147 / 1960
1148 / 1960
1149 / 1960
1150 / 1960
1151 / 1960
1152 / 1960
1153 / 1960
1154 / 1960
1155 / 1960
1156 / 1960
1157 / 1960
1158 / 1960
1159 / 1960
1160 / 1960
1161 / 1960
1162 / 1960
1163 / 1960
1164 / 1960
1165 / 1960
1166 / 1960
1167 / 1960
1168 / 1960
1169 / 1960
1170 / 1960
1171 / 1960
1172 / 1960
1173 / 1960
1174 / 1960
1175 / 1960
1176 / 1960
1177 / 1960
1178 / 1960
1179 / 1960
1180 / 1960
1181 / 1960
1182 / 1960
1183 / 1960
1184 / 1960
1185 / 1960
1186 / 1960
1187 / 1960
1188 / 1960
1189 / 1960
1190 / 1960
1191 / 1960
1192 / 1960
1193 / 1960
1194 / 1960
1195 / 1960
1196 / 1960
1197 / 1960
1198 / 1960
1199 / 1960
1200 / 1960
1201 / 1960
1202 / 1960
1203 / 1960
1204 / 1960
1205 / 1960
1206 / 1960
1207 / 1960
1208 / 1960
1209 / 1960
1210 / 1960
1211 / 1960
1212 / 1960
1213 / 1960
1214 / 1960
1215 / 1960
1216 / 1960
1217 / 1960
1218 / 1960
1219 / 1960
1220 / 1960
1221 / 1960
1222 / 1960
1223 / 1960
1224 / 1960
1225 / 1960
1226 / 1960
1227 / 1960
1228 / 1960
1229 / 1960
1230 / 1960
1231 / 1960
1232 / 1960
1233 / 1960
1234 / 1960
1235 / 1960
1236 / 1960
1237 / 1960
1238 / 1960
1239 / 1960
1240 / 1960
1241 / 1960
1242 / 1960
1243 / 1960
1244 / 1960
1245 / 1960
1246 / 1960
1247 / 1960
1248 / 1960
1249 / 1960
1250 / 1960
1251 / 1960
1252 / 1960
1253 / 1960
1254 / 1960
1255 / 1960
1256 / 1960
1257 / 1960
1258 / 1960
1259 / 1960
1260 / 1960
1261 / 1960
1262 / 1960
1263 / 1960
1264 / 1960
1265 / 1960
1266 / 1960
1267 / 1960
1268 / 1960
1269 / 1960
1270 / 1960
1271 / 1960
1272 / 1960
1273 / 1960
1274 / 1960
1275 / 1960
1276 / 1960
1277 / 1960
1278 / 1960
1279 / 1960
1280 / 1960
1281 / 1960
1282 / 1960
1283 / 1960
1284 / 1960
1285 / 1960
1286 / 1960
1287 / 1960
1288 / 1960
1289 / 1960
1290 / 1960
1291 / 1960
1292 / 1960
1293 / 1960
1294 / 1960
1295 / 1960
1296 / 1960
1297 / 1960
1298 / 1960
1299 / 1960
1300 / 1960
1301 / 1960
1302 / 1960
1303 / 1960
1304 / 1960
1305 / 1960
1306 / 1960
1307 / 1960
1308 / 1960
1309 / 1960
1310 / 1960
1311 / 1960
1312 / 1960
1313 / 1960
1314 / 1960
1315 / 1960
1316 / 1960
1317 / 1960
1318 / 1960
1319 / 1960
1320 / 1960
1321 / 1960
1322 / 1960
1323 / 1960
1324 / 1960
1325 / 1960
1326 / 1960
1327 / 1960
1328 / 1960
1329 / 1960
1330 / 1960
1331 / 1960
1332 / 1960
1333 / 1960
1334 / 1960
1335 / 1960
1336 / 1960
1337 / 1960
1338 / 1960
1339 / 1960
1340 / 1960
1341 / 1960
1342 / 1960
1343 / 1960
1344 / 1960
1345 / 1960
1346 / 1960
1347 / 1960
1348 / 1960
1349 / 1960
1350 / 1960
1351 / 1960
1352 / 1960
1353 / 1960
1354 / 1960
1355 / 1960
1356 / 1960
1357 / 1960
1358 / 1960
1359 / 1960
1360 / 1960
1361 / 1960
1362 / 1960
1363 / 1960
1364 / 1960
1365 / 1960
1366 / 1960
1367 / 1960
1368 / 1960
1369 / 1960
1370 / 1960
1371 / 1960
1372 / 1960
1373 / 1960
1374 / 1960
1375 / 1960
1376 / 1960
1377 / 1960
1378 / 1960
1379 / 1960
1380 / 1960
1381 / 1960
1382 / 1960
1383 / 1960
1384 / 1960
1385 / 1960
1386 / 1960
1387 / 1960
1388 / 1960
1389 / 1960
1390 / 1960
1391 / 1960
1392 / 1960
1393 / 1960
1394 / 1960
1395 / 1960
1396 / 1960
1397 / 1960
1398 / 1960
1399 / 1960
1400 / 1960
1401 / 1960
1402 / 1960
1403 / 1960
1404 / 1960
1405 / 1960
1406 / 1960
1407 / 1960
1408 / 1960
1409 / 1960
1410 / 1960
1411 / 1960
1412 / 1960
1413 / 1960
1414 / 1960
1415 / 1960
1416 / 1960
1417 / 1960
1418 / 1960
1419 / 1960
1420 / 1960
1421 / 1960
1422 / 1960
1423 / 1960
1424 / 1960
1425 / 1960
1426 / 1960
1427 / 1960
1428 / 1960
1429 / 1960
1430 / 1960
1431 / 1960
1432 / 1960
1433 / 1960
1434 / 1960
1435 / 1960
1436 / 1960
1437 / 1960
1438 / 1960
1439 / 1960
1440 / 1960
1441 / 1960
1442 / 1960
1443 / 1960
1444 / 1960
1445 / 1960
1446 / 1960
1447 / 1960
1448 / 1960
1449 / 1960
1450 / 1960
1451 / 1960
1452 / 1960
1453 / 1960
1454 / 1960
1455 / 1960
1456 / 1960
1457 / 1960
1458 / 1960
1459 / 1960
1460 / 1960
1461 / 1960
1462 / 1960
1463 / 1960
1464 / 1960
1465 / 1960
1466 / 1960
1467 / 1960
1468 / 1960
1469 / 1960
1470 / 1960
1471 / 1960
1472 / 1960
1473 / 1960
1474 / 1960
1475 / 1960
1476 / 1960
1477 / 1960
1478 / 1960
1479 / 1960
1480 / 1960
1481 / 1960
1482 / 1960
1483 / 1960
1484 / 1960
1485 / 1960
1486 / 1960
1487 / 1960
1488 / 1960
1489 / 1960
1490 / 1960
1491 / 1960
1492 / 1960
1493 / 1960
1494 / 1960
1495 / 1960
1496 / 1960
1497 / 1960
1498 / 1960
1499 / 1960
1500 / 1960
1501 / 1960
1502 / 1960
1503 / 1960
1504 / 1960
1505 / 1960
1506 / 1960
1507 / 1960
1508 / 1960
1509 / 1960
1510 / 1960
1511 / 1960
1512 / 1960
1513 / 1960
1514 / 1960
1515 / 1960
1516 / 1960
1517 / 1960
1518 / 1960
1519 / 1960
1520 / 1960
1521 / 1960
1522 / 1960
1523 / 1960
1524 / 1960
1525 / 1960
1526 / 1960
1527 / 1960
1528 / 1960
1529 / 1960
1530 / 1960
1531 / 1960
1532 / 1960
1533 / 1960
1534 / 1960
1535 / 1960
1536 / 1960
1537 / 1960
1538 / 1960
1539 / 1960
1540 / 1960
1541 / 1960
1542 / 1960
1543 / 1960
1544 / 1960
1545 / 1960
1546 / 1960
1547 / 1960
1548 / 1960
1549 / 1960
1550 / 1960
1551 / 1960
1552 / 1960
1553 / 1960
1554 / 1960
1555 / 1960
1556 / 1960
1557 / 1960
1558 / 1960
1559 / 1960
1560 / 1960
1561 / 1960
1562 / 1960
1563 / 1960
1564 / 1960
1565 / 1960
1566 / 1960
1567 / 1960
1568 / 1960
1569 / 1960
1570 / 1960
1571 / 1960
1572 / 1960
1573 / 1960
1574 / 1960
1575 / 1960
1576 / 1960
1577 / 1960
1578 / 1960
1579 / 1960
1580 / 1960
1581 / 1960
1582 / 1960
1583 / 1960
1584 / 1960
1585 / 1960
1586 / 1960
1587 / 1960
1588 / 1960
1589 / 1960
1590 / 1960
1591 / 1960
1592 / 1960
1593 / 1960
1594 / 1960
1595 / 1960
1596 / 1960
1597 / 1960
1598 / 1960
1599 / 1960
1600 / 1960
1601 / 1960
1602 / 1960
1603 / 1960
1604 / 1960
1605 / 1960
1606 / 1960
1607 / 1960
1608 / 1960
1609 / 1960
1610 / 1960
1611 / 1960
1612 / 1960
1613 / 1960
1614 / 1960
1615 / 1960
1616 / 1960
1617 / 1960
1618 / 1960
1619 / 1960
1620 / 1960
1621 / 1960
1622 / 1960
1623 / 1960
1624 / 1960
1625 / 1960
1626 / 1960
1627 / 1960
1628 / 1960
1629 / 1960
1630 / 1960
1631 / 1960
1632 / 1960
1633 / 1960
1634 / 1960
1635 / 1960
1636 / 1960
1637 / 1960
1638 / 1960
1639 / 1960
1640 / 1960
1641 / 1960
1642 / 1960
1643 / 1960
1644 / 1960
1645 / 1960
1646 / 1960
1647 / 1960
1648 / 1960
1649 / 1960
1650 / 1960
1651 / 1960
1652 / 1960
1653 / 1960
1654 / 1960
1655 / 1960
1656 / 1960
1657 / 1960
1658 / 1960
1659 / 1960
1660 / 1960
1661 / 1960
1662 / 1960
1663 / 1960
1664 / 1960
1665 / 1960
1666 / 1960
1667 / 1960
1668 / 1960
1669 / 1960
1670 / 1960
1671 / 1960
1672 / 1960
1673 / 1960
1674 / 1960
1675 / 1960
1676 / 1960
1677 / 1960
1678 / 1960
1679 / 1960
1680 / 1960
1681 / 1960
1682 / 1960
1683 / 1960
1684 / 1960
1685 / 1960
1686 / 1960
1687 / 1960
1688 / 1960
1689 / 1960
1690 / 1960
1691 / 1960
1692 / 1960
1693 / 1960
1694 / 1960
1695 / 1960
1696 / 1960
1697 / 1960
1698 / 1960
1699 / 1960
1700 / 1960
1701 / 1960
1702 / 1960
1703 / 1960
1704 / 1960
1705 / 1960
1706 / 1960
1707 / 1960
1708 / 1960
1709 / 1960
1710 / 1960
1711 / 1960
1712 / 1960
1713 / 1960
1714 / 1960
1715 / 1960
1716 / 1960
1717 / 1960
1718 / 1960
1719 / 1960
1720 / 1960
1721 / 1960
1722 / 1960
1723 / 1960
1724 / 1960
1725 / 1960
1726 / 1960
1727 / 1960
1728 / 1960
1729 / 1960
1730 / 1960
1731 / 1960
1732 / 1960
1733 / 1960
1734 / 1960
1735 / 1960
1736 / 1960
1737 / 1960
1738 / 1960
1739 / 1960
1740 / 1960
1741 / 1960
1742 / 1960
1743 / 1960
1744 / 1960
1745 / 1960
1746 / 1960
1747 / 1960
1748 / 1960
1749 / 1960
1750 / 1960
1751 / 1960
1752 / 1960
1753 / 1960
1754 / 1960
1755 / 1960
1756 / 1960
1757 / 1960
1758 / 1960
1759 / 1960
1760 / 1960
1761 / 1960
1762 / 1960
1763 / 1960
1764 / 1960
1765 / 1960
1766 / 1960
1767 / 1960
1768 / 1960
1769 / 1960
1770 / 1960
1771 / 1960
1772 / 1960
1773 / 1960
1774 / 1960
1775 / 1960
1776 / 1960
1777 / 1960
1778 / 1960
1779 / 1960
1780 / 1960
1781 / 1960
1782 / 1960
1783 / 1960
1784 / 1960
1785 / 1960
1786 / 1960
1787 / 1960
1788 / 1960
1789 / 1960
1790 / 1960
1791 / 1960
1792 / 1960
1793 / 1960
1794 / 1960
1795 / 1960
1796 / 1960
1797 / 1960
1798 / 1960
1799 / 1960
1800 / 1960
1801 / 1960
1802 / 1960
1803 / 1960
1804 / 1960
1805 / 1960
1806 / 1960
1807 / 1960
1808 / 1960
1809 / 1960
1810 / 1960
1811 / 1960
1812 / 1960
1813 / 1960
1814 / 1960
1815 / 1960
1816 / 1960
1817 / 1960
1818 / 1960
1819 / 1960
1820 / 1960
1821 / 1960
1822 / 1960
1823 / 1960
1824 / 1960
1825 / 1960
1826 / 1960
1827 / 1960
1828 / 1960
1829 / 1960
1830 / 1960
1831 / 1960
1832 / 1960
1833 / 1960
1834 / 1960
1835 / 1960
1836 / 1960
1837 / 1960
1838 / 1960
1839 / 1960
1840 / 1960
1841 / 1960
1842 / 1960
1843 / 1960
1844 / 1960
1845 / 1960
1846 / 1960
1847 / 1960
1848 / 1960
1849 / 1960
1850 / 1960
1851 / 1960
1852 / 1960
1853 / 1960
1854 / 1960
1855 / 1960
1856 / 1960
1857 / 1960
1858 / 1960
